scorer,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws
labeled-data/WA13/img0547.png,748.2500487804875,422.13951609756117,698.6859512195119,514.8427356097563,385.6978536585365,573.5853697560977,343.47658536585357,514.8427356097562,399.46565853658524,488.2249795121953,652.7932682926828,444.16800390243924
labeled-data/WA13/img1067.png,735.6799670248449,461.29708863494255,692.9760043208822,576.9102559554269,415.9210267780999,784.1807090795385,358.63522315083287,763.3495077605323,402.3807459207459,717.5208648587187,638.8148808914661,507.1257315367562
labeled-data/WA13/img1793.png,1032.5245858206831,624.822018989141,917.952978566149,693.5649833418615,582.5706373301495,683.1493826823585,533.6173142304849,657.1103810336008,572.1550366706464,615.4479783955883,913.7867383023478,613.3648582636877
labeled-data/WA13/img1906.png,700.2669247825343,699.8143437375634,592.9862379896524,713.3546245949174,236.77269543464678,692.5234232759112,196.15185286258475,658.1519410995511,238.85581556654742,624.8220189891412,587.7784376599009,637.3207397805448
labeled-data/WA13/img2434.png,816.9216521689689,715.437744726818,712.765645573938,723.7702252544204,359.67678321678324,639.4038599124453,327.38842117232366,600.866137472284,375.3001842060379,583.1596163511288,731.5137267610435,657.1103810336007
labeled-data/WA13/img2751.png,810.6722917732669,645.6532203081472,700.2669247825343,593.5752170106317,401.3391858547956,463.3802087668431,364.88458354653477,431.0918467223835,421.12882710785146,406.09440513957605,763.8020888055031,531.0816130536132
labeled-data/WA13/img2773.png,721.0981261015402,567.5362153618739,607.5680789129566,517.5413321962592,325.3053010404229,399.8450447438742,288.8506987321621,360.2657622377625,331.5546614361248,334.2267605890048,664.8538825402235,458.1724084370915
labeled-data/WA13/img2816.png,711.7240855079874,574.8271358235261,605.484958781056,541.4972137131163,334.6793416339757,386.3047638865202,294.0584990619136,352.97484177611034,355.51054295298184,329.0189602592532,667.9785627380744,480.045169822048
labeled-data/WA13/img2947.png,789.8410904542606,666.4844216271534,700.2669247825339,630.0298193188926,435.7106680311556,416.51000579907935,396.13138552504387,374.847603161067,454.4587492182611,352.9748417761105,744.0124475524469,582.1180562851785
labeled-data/WA13/img3220.png,926.2854590937509,803.9703503325943,824.2125726306206,771.6819882881348,578.4043970663479,517.5413321962594,562.7809960770933,463.38020876684334,632.5655204957638,477.96204969014764,889.83085678549,708.146824265166
labeled-data/WA13/img3341.png,905.4542577747447,751.8923470350788,764.8436488714531,726.8949054522715,532.5757541645344,488.37765034965076,519.0354733071803,434.2165269202347,580.4875171982485,444.63212757973776,837.7528534879747,681.0662625504579
labeled-data/WA13/img3643.png,799.2151310478132,628.9882592529425,669.0201228040246,632.1129394507934,384.6742247995905,429.00872659048326,383.6326647336402,371.72292296321626,443.00158849280774,399.8450447438746,704.4331650463351,550.8712543066694
labeled-data/WA13/img4031.png,1000.2362237762227,731.0611457160728,896.0802171811918,734.1858259139237,564.8641162089938,589.4089767468308,532.5757541645341,534.2062932514646,602.3602785832048,532.123173119564,921.0776587639991,669.6091018250047
labeled-data/WA13/img4154.png,751.3033680140989,658.1519410995513,628.3992802319625,649.8194605719488,318.01438057877067,500.8763711410547,288.85069873216196,458.17240843709203,336.7624617658762,440.4658873159368,665.8954426061737,589.4089767468308
labeled-data/WA13/img4705.png,808.5891716413659,751.8923470350792,723.1812462334406,677.9415823526073,424.2535073057021,515.4582120643591,393.0067053271929,464.421768832794,448.2093888225592,449.8399279094897,773.1761293990553,620.6557787253403
labeled-data/WA13/img4716.png,699.2253647165835,621.6973387912906,619.0252396384097,557.1206147023715,311.7650201830688,390.4710041503222,280.5182182045596,335.26832065495586,341.97026209562773,324.8527199954528,657.5629620785711,493.5854506794027
labeled-data/WA13/img4960.png,752.3449280800492,663.3597414293029,644.0226812212171,623.7804589231912,382.5911046676898,402.9697249417258,352.3858627551309,365.4735625675147,413.83790664619903,344.64236124850856,695.0591244527822,584.2011764170795
labeled-data/WA13/img6016.png,754.4280482119497,809.1781506623461,649.2304815509686,781.0560288816878,357.59366308488245,594.6167770765826,334.6793416339757,551.91281437262,393.0067053271929,535.2478533174151,702.3500449144343,711.2715044630171
labeled-data/WA13/img6187.png,823.1710125646701,542.5387737790672,712.7656455739375,502.95949127295546,459.66654954801265,282.1487572914901,434.6691079652052,251.94351537893118,488.83023139462125,230.07075399397468,777.3423696628565,460.2555285689928
labeled-data/WA13/img6201.png,813.7969719711173,517.5413321962599,726.3059264312915,466.5048889646948,462.7912297458635,251.9435153789313,434.6691079652052,215.4889130706705,480.4977508670188,191.53303155381343,777.3423696628565,426.9256064585831
labeled-data/WA13/img6632.png,812.755411905167,727.9364655182222,762.7605287395522,633.1544995167442,605.4849587810556,366.5151226334653,604.4433987151053,314.4371193359499,659.6460822104717,313.3955592699996,825.2541326965707,626.9051391210423
labeled-data/WA13/img6899.png,831.5034930922725,772.7235483540854,791.9242105861608,682.1078226164087,725.2643663653412,356.0995219739623,733.5968468929436,315.4786794019003,789.8410904542602,320.68647973165184,865.8749752686327,678.9831424185577
labeled-data/WA13/img7077.png,875.2490158621854,706.0637041332658,804.4229313775645,643.5701001762474,790.8826505202105,255.0681955767825,811.7138518392167,225.9045137301739,853.3762544772289,238.4032345215776,873.1658957302848,634.1960595826946
labeled-data/WA13/img7316.png,855.4593746091296,789.3885094092905,828.3788128944216,694.6065434078124,836.711293422024,342.5592411166082,873.1658957302849,310.27087907214866,913.7867383023469,340.47612098470756,896.0802171811916,694.6065434078124
labeled-data/WA13/img7326.png,881.4983762578873,725.8533453863216,847.1268940815271,631.0713793848436,863.791855136732,279.0240770936397,898.1633373130921,250.90195531298139,936.7010597532536,280.06563715959,917.9529785661481,632.1129394507941
labeled-data/WA13/img7348.png,879.4152561259866,643.5701001762476,822.1294524987197,573.785575757577,868.9996554664835,200.90707214736676,895.0386571152412,184.24211109216196,925.2438990278002,202.9901922792675,905.4542577747444,576.9102559554279
labeled-data/WA13/img7360.png,893.9970970492909,657.1103810336017,825.2541326965707,590.4505368127819,860.6671749388811,204.0317523452178,895.0386571152412,185.28367115811227,924.2023389618499,210.28111274091964,893.9970970492909,594.6167770765832
labeled-data/WA13/img7604.png,782.5501699926081,808.1365905963962,762.7605287395522,722.7286651884709,838.7944135539246,386.3047638865215,863.791855136732,349.8501615782608,905.4542577747444,375.88916322701846,828.3788128944216,722.7286651884709
labeled-data/WA13/img8100.png,663.8123224742731,839.3833925749054,675.2694831997264,758.1417074307814,795.0488907840117,416.51000579908043,830.4619330263222,400.8866048098258,854.4178145431794,439.4243272499872,751.3033680140989,788.3469493433403
labeled-data/WA13/img8127.png,649.2304815509688,863.3392740917625,670.0616828699749,765.4326278924335,785.674850190459,435.25808698618596,821.0878924327694,405.05284507362705,853.3762544772289,443.5905675137884,731.513726761043,796.6794298709427
labeled-data/WA13/img8153.png,731.513726761043,645.6532203081481,764.8436488714528,536.2894133833659,874.2074557962351,229.02919392802494,913.7867383023469,198.82395201546603,940.8673000170548,234.23699425777647,832.5450531582228,572.7440156916266
labeled-data/WA13/img8306.png,707.557845244186,703.9805840013653,694.017564386832,616.4895384615395,871.0827755983843,296.73059821479495,900.2464574449929,279.0240770936397,927.3270191597009,322.7695998635526,769.0098891352541,641.4869800443469
labeled-data/WA13/img8463.png,620.0667997043602,812.3028308601973,646.1058013531178,685.2325028142598,827.3372528284713,399.84504474387535,868.9996554664837,393.5956843481735,875.2490158621855,432.13340678833487,722.1396861674903,720.6455450565702
labeled-data/WA13/img8511.png,608.6096389789068,841.4665127068059,622.1499198362608,737.3105061117752,814.8385320370677,442.5490074478381,852.3346944112787,424.8424863266829,857.5424947410303,460.2555285689934,686.7266439251798,770.640428222185
labeled-data/WA13/img8739.png,667.9785627380743,787.30538927739,670.0616828699749,671.6922219569058,851.2931343453286,370.6813628972669,889.8308567854899,358.18264210586324,898.1633373130924,399.8450447438756,742.9708874864964,703.9805840013654
labeled-data/WA13/img8819.png,650.2720416169191,832.0924721132533,645.0642412871675,737.3105061117752,806.5060515094652,418.59312593098105,852.3346944112789,406.09440513957736,857.5424947410304,448.79836784354,707.557845244186,755.0170272329304
labeled-data/WA13/img8842.png,666.937002672124,815.4275110580484,631.5239604298135,732.1027057820237,825.2541326965709,405.05284507362705,865.8749752686329,393.5956843481737,871.0827755983844,432.1334067883351,716.9318858377387,749.8092269031789
labeled-data/WA13/img8849.png,698.1838046506332,798.7625500028433,660.6876422764221,710.2299443970672,837.7528534879746,376.93072329296876,889.8308567854899,360.26576223776385,891.9139769173905,409.2190853374283,739.8462072886456,727.9364655182225
labeled-data/WA13/img9061.png,825.2541326965709,687.3156229461605,774.2176894650057,598.7830173403843,928.3685792256513,245.69415498323008,968.9894217977132,232.1538741258761,976.2803422593654,275.899396895789,851.2931343453284,596.6998972084838
labeled-data/WA13/img9271.png,818.5122244172233,806.8355406100329,769.5790416808677,701.8330859882702,851.1343462414602,346.0480698426853,886.8147919867195,320.5620371675001,894.9703224427788,356.24248291275933,839.9204918643788,709.9886164443294
labeled-data/WA13/img9472.png,788.9484265140086,812.9521884520775,764.4818351458307,724.2607947424331,773.6568069088974,365.41745467582575,816.4733418032085,336.87309807961844,841.9593744783937,372.5535438248777,830.7455201013122,727.3191186634554
labeled-data/WA13/img9580.png,821.5705483382455,701.8330859882699,771.6179242948826,607.0250444365811,782.8317786719642,249.20114567698135,817.4927831102159,227.79287822982587,843.9982570924085,251.24002829099618,836.8621679433567,604.9861618225663
labeled-data/WA13/img9773.png,785.8901025929863,745.6690621895883,742.0541263916679,655.9582271729366,769.5790416808679,318.52315455348497,798.1233982770752,290.99823926428496,833.8038440223345,329.73700893056645,832.7844027153271,653.9193445589217
labeled-data/WA13/img9787.png,803.2206048121122,747.7079448036031,755.3068633827642,662.074875014981,769.5790416808679,301.1926523343591,807.2983700401419,274.6871783521665,833.8038440223345,298.1343284133368,826.6677548732827,657.9971097869513
labeled-data/WA13/img9817.png,811.3761352681715,661.0554337079736,752.248539461742,567.2668334632922,783.8512199789716,207.4040520896778,816.4733418032085,175.80137157244815,839.920491864379,211.48181731770745,832.7844027153271,571.344598691322
